test :  0
cards :  ../cards/youtubetest1.txt
embed :  ../models/GoogleNews.bin.gz
spywtable :  ../models/word_table_restrict_vocab_selfplay.pkl
spywrlist :  ../models/wrl_top20_restrict_vocab_selfplay.pkl
spyrwords :  ../models/freq_wordlist.csv
experiment name: none
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
model loading...
model loaded.
model loading...
model loaded.
load restrict words from csv:  ../models/freq_wordlist.csv
fill_table start.
creating word_table...
fill_table end.
table set.
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED0  exists.
word: lawn, total_score: 0.5129784613382071 
	 card.name:fish (team:NORMAL), similarity: 0.1899510771036148 
	 card.name:horn (team:RED), similarity: 0.1798195242881775 
	 card.name:tablet (team:RED), similarity: 0.15783078968524933 
	 card.name:ring (team:NORMAL), similarity: 0.1515815258026123 
	 card.name:heart (team:NORMAL), similarity: 0.09375248849391937 
	 card.name:spring (team:NORMAL), similarity: 0.09040327370166779 
	 card.name:pool (team:RED), similarity: 0.08070747554302216 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07738810032606125 
	 card.name:bridge (team:NORMAL), similarity: 0.07459937781095505 
	 card.name:wake (team:NORMAL), similarity: 0.06383811682462692 
	 card.name:degree (team:RED), similarity: 0.05139940604567528 
	 card.name:block (team:RED), similarity: -0.006649230606853962 

word: sit, total_score: 0.3044172041118145 
	 card.name:table (team:BLUE), similarity: 0.3749338686466217 
	 card.name:pool (team:RED), similarity: 0.14823880791664124 
	 card.name:wake (team:NORMAL), similarity: 0.11660147458314896 
	 card.name:block (team:RED), similarity: 0.10050341486930847 
	 card.name:spring (team:NORMAL), similarity: 0.09871835261583328 
	 card.name:ring (team:NORMAL), similarity: 0.07478518784046173 
	 card.name:degree (team:RED), similarity: 0.07092417031526566 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0701918974518776 
	 card.name:fish (team:NORMAL), similarity: 0.06036701053380966 
	 card.name:horn (team:RED), similarity: 0.04596611112356186 
	 card.name:heart (team:NORMAL), similarity: 0.04371252655982971 
	 card.name:seal (team:NORMAL), similarity: 0.04061940312385559 
	 card.name:bridge (team:NORMAL), similarity: 0.02653828077018261 
	 card.name:tablet (team:RED), similarity: 0.019550001248717308 

word: dignity, total_score: 0.2989665878435167 
	 card.name:grace (team:BLUE), similarity: 0.35590660572052 
	 card.name:heart (team:NORMAL), similarity: 0.18597394227981567 
	 card.name:degree (team:RED), similarity: 0.1267334520816803 
	 card.name:wake (team:NORMAL), similarity: 0.10827221721410751 
	 card.name:seal (team:NORMAL), similarity: 0.09275848418474197 
	 card.name:ring (team:NORMAL), similarity: 0.09040452539920807 
	 card.name:fish (team:NORMAL), similarity: 0.08754340559244156 
	 card.name:block (team:RED), similarity: 0.06925110518932343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.039204102009534836 
	 card.name:horn (team:RED), similarity: 0.033188678324222565 
	 card.name:bridge (team:NORMAL), similarity: -0.0037727802991867065 
	 card.name:pool (team:RED), similarity: -0.006803186144679785 
	 card.name:tablet (team:RED), similarity: -0.027035843580961227 
	 card.name:spring (team:NORMAL), similarity: -0.05549786984920502 

word: love, total_score: 0.2962500981699962 
	 card.name:grace (team:BLUE), similarity: 0.38954901695251465 
	 card.name:heart (team:NORMAL), similarity: 0.3187839090824127 
	 card.name:spring (team:NORMAL), similarity: 0.14526331424713135 
	 card.name:horn (team:RED), similarity: 0.11522623896598816 
	 card.name:bridge (team:NORMAL), similarity: 0.10969121009111404 
	 card.name:degree (team:RED), similarity: 0.10753734409809113 
	 card.name:ring (team:NORMAL), similarity: 0.10709628462791443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07681594789028168 
	 card.name:tablet (team:RED), similarity: 0.06483280658721924 
	 card.name:wake (team:NORMAL), similarity: 0.05379222705960274 
	 card.name:fish (team:NORMAL), similarity: 0.04933752119541168 
	 card.name:pool (team:RED), similarity: 0.04598752409219742 
	 card.name:seal (team:NORMAL), similarity: 0.03552887588739395 
	 card.name:block (team:RED), similarity: -0.017007259652018547 

word: sofa, total_score: 0.2957034070411912 
	 card.name:table (team:BLUE), similarity: 0.3991051912307739 
	 card.name:tablet (team:RED), similarity: 0.20401373505592346 
	 card.name:pool (team:RED), similarity: 0.20288176834583282 
	 card.name:ring (team:NORMAL), similarity: 0.15299153327941895 
	 card.name:wake (team:NORMAL), similarity: 0.13246005773544312 
	 card.name:block (team:RED), similarity: 0.11706206947565079 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11306736618280411 
	 card.name:fish (team:NORMAL), similarity: 0.09997374564409256 
	 card.name:heart (team:NORMAL), similarity: 0.09461982548236847 
	 card.name:bridge (team:NORMAL), similarity: 0.08427135646343231 
	 card.name:horn (team:RED), similarity: 0.08279188722372055 
	 card.name:spring (team:NORMAL), similarity: 0.031133197247982025 
	 card.name:seal (team:NORMAL), similarity: 0.02847851999104023 
	 card.name:degree (team:RED), similarity: 0.00047813233686611056 

word: needle, total_score: 0.29430872131174857 
	 card.name:tube (team:BLUE), similarity: 0.39085593819618225 
	 card.name:heart (team:NORMAL), similarity: 0.2125215083360672 
	 card.name:ring (team:NORMAL), similarity: 0.15973243117332458 
	 card.name:tablet (team:RED), similarity: 0.1563921719789505 
	 card.name:horn (team:RED), similarity: 0.11223284900188446 
	 card.name:fish (team:NORMAL), similarity: 0.10044707357883453 
	 card.name:bridge (team:NORMAL), similarity: 0.09926047921180725 
	 card.name:pool (team:RED), similarity: 0.09583902359008789 
	 card.name:roulette (team:ASSASSIN), similarity: 0.08291683346033096 
	 card.name:seal (team:NORMAL), similarity: 0.07724163681268692 
	 card.name:block (team:RED), similarity: 0.07648289203643799 
	 card.name:degree (team:RED), similarity: 0.05195550248026848 
	 card.name:wake (team:NORMAL), similarity: 0.02840709127485752 
	 card.name:spring (team:NORMAL), similarity: 0.0016843265620991588 

word: blade, total_score: 0.29135895649401045 
	 card.name:needle (team:BLUE), similarity: 0.3923128843307495 
	 card.name:horn (team:RED), similarity: 0.21562941372394562 
	 card.name:tablet (team:RED), similarity: 0.1571797877550125 
	 card.name:heart (team:NORMAL), similarity: 0.15494519472122192 
	 card.name:fish (team:NORMAL), similarity: 0.1528601348400116 
	 card.name:bridge (team:NORMAL), similarity: 0.11249332875013351 
	 card.name:spring (team:NORMAL), similarity: 0.09852248430252075 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09079325199127197 
	 card.name:pool (team:RED), similarity: 0.08403459936380386 
	 card.name:seal (team:NORMAL), similarity: 0.07952457666397095 
	 card.name:degree (team:RED), similarity: 0.07482505589723587 
	 card.name:ring (team:NORMAL), similarity: 0.07445918023586273 
	 card.name:block (team:RED), similarity: 0.03325287997722626 
	 card.name:wake (team:NORMAL), similarity: -0.01611882634460926 

word: bullet, total_score: 0.29053715609300595 
	 card.name:needle (team:BLUE), similarity: 0.3626033067703247 
	 card.name:horn (team:RED), similarity: 0.16059920191764832 
	 card.name:heart (team:NORMAL), similarity: 0.13808098435401917 
	 card.name:block (team:RED), similarity: 0.12450309842824936 
	 card.name:bridge (team:NORMAL), similarity: 0.10532583296298981 
	 card.name:ring (team:NORMAL), similarity: 0.10081688314676285 
	 card.name:fish (team:NORMAL), similarity: 0.09660845249891281 
	 card.name:seal (team:NORMAL), similarity: 0.06954991072416306 
	 card.name:tablet (team:RED), similarity: 0.05086664855480194 
	 card.name:degree (team:RED), similarity: 0.0350080244243145 
	 card.name:spring (team:NORMAL), similarity: 0.0334642231464386 
	 card.name:roulette (team:ASSASSIN), similarity: 0.01987161673605442 
	 card.name:pool (team:RED), similarity: 0.013320092111825943 
	 card.name:wake (team:NORMAL), similarity: -0.01115501020103693 

clue:  wood
num:  1
iron 0.476883647888 BLUE
garden 0.27256694896 RED
fish 0.269278561765 NORMAL
horn 0.221616854375 RED
fire 0.178666699625 RED
bridge 0.160357453784 NORMAL
seal 0.138408515583 NORMAL
table 0.12334571407 BLUE
pie 0.112411059975 BLUE
tablet 0.104419325326 RED
spring 0.102542011294 NORMAL
needle 0.102284712846 BLUE
block 0.0965786390985 RED
drill 0.0950742155853 RED
whale 0.0949767020913 BLUE
tube 0.0909182410101 BLUE
pool 0.0638403733977 RED
ring 0.0601456019747 NORMAL
degree 0.0600967317279 RED
moon 0.0520680440316 RED
answer: 
iron 0.476883647888 BLUE
Correct! team: BLUE got 1 points.
RED: 4 vs BLUE: 4
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
     grace      iron    doctor  roulette    degree
      wake    needle    tablet       pie    garden


       RED    NORMAL       RED    NORMAL    NORMAL
       RED    NORMAL      BLUE      BLUE    NORMAL
       RED       RED       RED    NORMAL      BLUE
      BLUE      BLUE      BLUE  ASSASSIN       RED
    NORMAL      BLUE       RED      BLUE       RED


      None      None       RED      None      None
      None      None      None      BLUE      None
       RED      None       RED      None      None
      None      BLUE      BLUE      None      None
      None      None      None      BLUE       RED
turn:  RED
pos/neg set.
combinations set.
../models/wrl_top20_restrict_vocab_selfplay.pklRED8 exists.
../models/wrl_top20_restrict_vocab_selfplay.pklRED8  exists.
word: graduate, total_score: 0.42619262071578606 
	 card.name:degree (team:RED), similarity: 0.45553648471832275 
	 card.name:spring (team:NORMAL), similarity: 0.18121792376041412 
	 card.name:heart (team:NORMAL), similarity: 0.06294261664152145 
	 card.name:fish (team:NORMAL), similarity: 0.05990852788090706 
	 card.name:bridge (team:NORMAL), similarity: 0.057484280318021774 
	 card.name:roulette (team:ASSASSIN), similarity: 0.029598629102110863 
	 card.name:grace (team:BLUE), similarity: 0.02846433036029339 
	 card.name:wake (team:NORMAL), similarity: 0.02798958122730255 
	 card.name:ring (team:NORMAL), similarity: 0.017281468957662582 
	 card.name:needle (team:BLUE), similarity: 0.0006370774353854358 
	 card.name:tube (team:BLUE), similarity: -0.02946048602461815 
	 card.name:seal (team:NORMAL), similarity: -0.038450829684734344 
	 card.name:table (team:BLUE), similarity: -0.045486751943826675 

word: undergraduate, total_score: 0.4025471598530809 
	 card.name:degree (team:RED), similarity: 0.44493556022644043 
	 card.name:spring (team:NORMAL), similarity: 0.16282592713832855 
	 card.name:fish (team:NORMAL), similarity: 0.11048022657632828 
	 card.name:grace (team:BLUE), similarity: 0.08041533827781677 
	 card.name:bridge (team:NORMAL), similarity: 0.08003412932157516 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05075674131512642 
	 card.name:wake (team:NORMAL), similarity: 0.026476377621293068 
	 card.name:heart (team:NORMAL), similarity: 0.023079534992575645 
	 card.name:tube (team:BLUE), similarity: 0.019450264051556587 
	 card.name:table (team:BLUE), similarity: 0.011579811573028564 
	 card.name:needle (team:BLUE), similarity: 0.008800208568572998 
	 card.name:seal (team:NORMAL), similarity: -0.024701563641428947 
	 card.name:ring (team:NORMAL), similarity: -0.04053619131445885 

word: device, total_score: 0.38946223171660677 
	 card.name:tablet (team:RED), similarity: 0.5045264959335327 
	 card.name:tube (team:BLUE), similarity: 0.3490575850009918 
	 card.name:needle (team:BLUE), similarity: 0.28007107973098755 
	 card.name:heart (team:NORMAL), similarity: 0.16462647914886475 
	 card.name:ring (team:NORMAL), similarity: 0.1518382877111435 
	 card.name:bridge (team:NORMAL), similarity: 0.1465056985616684 
	 card.name:seal (team:NORMAL), similarity: 0.11541417986154556 
	 card.name:fish (team:NORMAL), similarity: 0.09575197100639343 
	 card.name:roulette (team:ASSASSIN), similarity: 0.07695415616035461 
	 card.name:wake (team:NORMAL), similarity: 0.022154731675982475 
	 card.name:table (team:BLUE), similarity: -0.0034538607578724623 
	 card.name:spring (team:NORMAL), similarity: -0.008073846809566021 
	 card.name:grace (team:BLUE), similarity: -0.010075290687382221 

word: notebook, total_score: 0.3789444358747763 
	 card.name:tablet (team:RED), similarity: 0.46281343698501587 
	 card.name:table (team:BLUE), similarity: 0.15788215398788452 
	 card.name:tube (team:BLUE), similarity: 0.12537339329719543 
	 card.name:ring (team:NORMAL), similarity: 0.1028389036655426 
	 card.name:needle (team:BLUE), similarity: 0.10125142335891724 
	 card.name:spring (team:NORMAL), similarity: 0.08929093927145004 
	 card.name:seal (team:NORMAL), similarity: 0.08474799990653992 
	 card.name:bridge (team:NORMAL), similarity: 0.08448752015829086 
	 card.name:fish (team:NORMAL), similarity: 0.08007606118917465 
	 card.name:heart (team:NORMAL), similarity: 0.07473015040159225 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058359090238809586 
	 card.name:grace (team:BLUE), similarity: 0.04412250220775604 
	 card.name:wake (team:NORMAL), similarity: 0.003267875639721751 

word: loud, total_score: 0.37673704931512475 
	 card.name:horn (team:RED), similarity: 0.4428752362728119 
	 card.name:wake (team:NORMAL), similarity: 0.1563722938299179 
	 card.name:heart (team:NORMAL), similarity: 0.15213552117347717 
	 card.name:ring (team:NORMAL), similarity: 0.11504925787448883 
	 card.name:table (team:BLUE), similarity: 0.08560094237327576 
	 card.name:bridge (team:NORMAL), similarity: 0.07183048874139786 
	 card.name:tube (team:BLUE), similarity: 0.0627184808254242 
	 card.name:spring (team:NORMAL), similarity: 0.057773932814598083 
	 card.name:seal (team:NORMAL), similarity: 0.0355493538081646 
	 card.name:needle (team:BLUE), similarity: 0.03374147042632103 
	 card.name:roulette (team:ASSASSIN), similarity: 0.014589707367122173 
	 card.name:fish (team:NORMAL), similarity: 0.010458840988576412 
	 card.name:grace (team:BLUE), similarity: -0.002162046730518341 

word: swimming, total_score: 0.3722784872322033 
	 card.name:pool (team:RED), similarity: 0.4745449125766754 
	 card.name:fish (team:NORMAL), similarity: 0.31744861602783203 
	 card.name:bridge (team:NORMAL), similarity: 0.18771545588970184 
	 card.name:spring (team:NORMAL), similarity: 0.14590701460838318 
	 card.name:tube (team:BLUE), similarity: 0.14009134471416473 
	 card.name:heart (team:NORMAL), similarity: 0.13600978255271912 
	 card.name:wake (team:NORMAL), similarity: 0.0965157300233841 
	 card.name:seal (team:NORMAL), similarity: 0.07938387989997864 
	 card.name:needle (team:BLUE), similarity: 0.06791049987077713 
	 card.name:grace (team:BLUE), similarity: 0.0377558171749115 
	 card.name:table (team:BLUE), similarity: 0.01756485551595688 
	 card.name:ring (team:NORMAL), similarity: 0.012109991163015366 
	 card.name:roulette (team:ASSASSIN), similarity: -0.011215883307158947 

word: piano, total_score: 0.35447815898805857 
	 card.name:horn (team:RED), similarity: 0.45797020196914673 
	 card.name:table (team:BLUE), similarity: 0.20306408405303955 
	 card.name:roulette (team:ASSASSIN), similarity: 0.16614185273647308 
	 card.name:fish (team:NORMAL), similarity: 0.13704268634319305 
	 card.name:grace (team:BLUE), similarity: 0.12962689995765686 
	 card.name:ring (team:NORMAL), similarity: 0.12330126017332077 
	 card.name:heart (team:NORMAL), similarity: 0.12064220756292343 
	 card.name:needle (team:BLUE), similarity: 0.10709972679615021 
	 card.name:tube (team:BLUE), similarity: 0.10515053570270538 
	 card.name:bridge (team:NORMAL), similarity: 0.10120131820440292 
	 card.name:spring (team:NORMAL), similarity: 0.060009680688381195 
	 card.name:wake (team:NORMAL), similarity: 0.02301282435655594 
	 card.name:seal (team:NORMAL), similarity: -0.03438856080174446 

word: guitar, total_score: 0.3470836480895135 
	 card.name:horn (team:RED), similarity: 0.42458540201187134 
	 card.name:tube (team:BLUE), similarity: 0.1395585536956787 
	 card.name:ring (team:NORMAL), similarity: 0.13629841804504395 
	 card.name:roulette (team:ASSASSIN), similarity: 0.12359073013067245 
	 card.name:bridge (team:NORMAL), similarity: 0.11561328917741776 
	 card.name:heart (team:NORMAL), similarity: 0.10964575409889221 
	 card.name:fish (team:NORMAL), similarity: 0.09593433141708374 
	 card.name:needle (team:BLUE), similarity: 0.0898624062538147 
	 card.name:grace (team:BLUE), similarity: 0.06794685125350952 
	 card.name:table (team:BLUE), similarity: 0.06458243727684021 
	 card.name:spring (team:NORMAL), similarity: 0.0029715164564549923 
	 card.name:wake (team:NORMAL), similarity: -0.00046628067502751946 
	 card.name:seal (team:NORMAL), similarity: -0.015516960062086582 

word: swim, total_score: 0.34619973491256434 
	 card.name:pool (team:RED), similarity: 0.45305341482162476 
	 card.name:fish (team:NORMAL), similarity: 0.3132663667201996 
	 card.name:bridge (team:NORMAL), similarity: 0.18702784180641174 
	 card.name:spring (team:NORMAL), similarity: 0.16288059949874878 
	 card.name:tube (team:BLUE), similarity: 0.14888373017311096 
	 card.name:wake (team:NORMAL), similarity: 0.11494332551956177 
	 card.name:seal (team:NORMAL), similarity: 0.11110060662031174 
	 card.name:heart (team:NORMAL), similarity: 0.10663678497076035 
	 card.name:needle (team:BLUE), similarity: 0.0859554335474968 
	 card.name:ring (team:NORMAL), similarity: 0.02506520412862301 
	 card.name:table (team:BLUE), similarity: 0.021971290931105614 
	 card.name:grace (team:BLUE), similarity: 0.0209337305277586 
	 card.name:roulette (team:ASSASSIN), similarity: -0.01642075553536415 

word: psychology, total_score: 0.3432880704543398 
	 card.name:degree (team:RED), similarity: 0.39243561029434204 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11862442642450333 
	 card.name:heart (team:NORMAL), similarity: 0.10918783396482468 
	 card.name:wake (team:NORMAL), similarity: 0.09793522208929062 
	 card.name:spring (team:NORMAL), similarity: 0.0919104516506195 
	 card.name:ring (team:NORMAL), similarity: 0.08399403095245361 
	 card.name:fish (team:NORMAL), similarity: 0.05321048945188522 
	 card.name:table (team:BLUE), similarity: 0.02680405043065548 
	 card.name:tube (team:BLUE), similarity: 0.015605060383677483 
	 card.name:grace (team:BLUE), similarity: 0.008799295872449875 
	 card.name:bridge (team:NORMAL), similarity: 0.006585456896573305 
	 card.name:seal (team:NORMAL), similarity: 0.0009974933927878737 
	 card.name:needle (team:BLUE), similarity: -0.023883333429694176 

word: mobile, total_score: 0.31994151704323787 
	 card.name:tablet (team:RED), similarity: 0.37261348962783813 
	 card.name:ring (team:NORMAL), similarity: 0.11701472103595734 
	 card.name:bridge (team:NORMAL), similarity: 0.11367570608854294 
	 card.name:wake (team:NORMAL), similarity: 0.10848675668239594 
	 card.name:roulette (team:ASSASSIN), similarity: 0.09662764519453049 
	 card.name:tube (team:BLUE), similarity: 0.062279872596263885 
	 card.name:fish (team:NORMAL), similarity: 0.04180839657783508 
	 card.name:grace (team:BLUE), similarity: 0.03473486378788948 
	 card.name:needle (team:BLUE), similarity: 0.03237205371260643 
	 card.name:heart (team:NORMAL), similarity: 0.027109043672680855 
	 card.name:table (team:BLUE), similarity: 0.017398903146386147 
	 card.name:seal (team:NORMAL), similarity: -0.008364398963749409 
	 card.name:spring (team:NORMAL), similarity: -0.01107989251613617 

word: pond, total_score: 0.31957260763738304 
	 card.name:pool (team:RED), similarity: 0.4554896354675293 
	 card.name:fish (team:NORMAL), similarity: 0.3289583623409271 
	 card.name:bridge (team:NORMAL), similarity: 0.32018449902534485 
	 card.name:tube (team:BLUE), similarity: 0.24156178534030914 
	 card.name:spring (team:NORMAL), similarity: 0.1891826093196869 
	 card.name:table (team:BLUE), similarity: 0.14658020436763763 
	 card.name:ring (team:NORMAL), similarity: 0.10837841778993607 
	 card.name:wake (team:NORMAL), similarity: 0.09421930462121964 
	 card.name:needle (team:BLUE), similarity: 0.0915662869811058 
	 card.name:seal (team:NORMAL), similarity: 0.039301227778196335 
	 card.name:roulette (team:ASSASSIN), similarity: 0.038814935833215714 
	 card.name:heart (team:NORMAL), similarity: 0.025868311524391174 
	 card.name:grace (team:BLUE), similarity: 0.00638838903978467 

word: noise, total_score: 0.3179456045133217 
	 card.name:horn (team:RED), similarity: 0.35670241713523865 
	 card.name:wake (team:NORMAL), similarity: 0.08046876639127731 
	 card.name:fish (team:NORMAL), similarity: 0.07565511018037796 
	 card.name:tube (team:BLUE), similarity: 0.07095430791378021 
	 card.name:ring (team:NORMAL), similarity: 0.06831543147563934 
	 card.name:heart (team:NORMAL), similarity: 0.06146860867738724 
	 card.name:roulette (team:ASSASSIN), similarity: 0.05255758762359619 
	 card.name:seal (team:NORMAL), similarity: 0.0419805608689785 
	 card.name:spring (team:NORMAL), similarity: 0.03986610099673271 
	 card.name:table (team:BLUE), similarity: 0.01603309065103531 
	 card.name:bridge (team:NORMAL), similarity: 0.005474884063005447 
	 card.name:needle (team:BLUE), similarity: 0.0015405790181830525 
	 card.name:grace (team:BLUE), similarity: -0.04923327639698982 

word: residence, total_score: 0.30957334705938894 
	 card.name:block (team:RED), similarity: 0.35793983936309814 
	 card.name:bridge (team:NORMAL), similarity: 0.15464569628238678 
	 card.name:ring (team:NORMAL), similarity: 0.09976768493652344 
	 card.name:heart (team:NORMAL), similarity: 0.09598515927791595 
	 card.name:grace (team:BLUE), similarity: 0.0885811299085617 
	 card.name:table (team:BLUE), similarity: 0.08364972472190857 
	 card.name:fish (team:NORMAL), similarity: 0.046288054436445236 
	 card.name:wake (team:NORMAL), similarity: 0.03673042729496956 
	 card.name:tube (team:BLUE), similarity: 0.034285083413124084 
	 card.name:spring (team:NORMAL), similarity: 0.030957546085119247 
	 card.name:seal (team:NORMAL), similarity: 0.030787911266088486 
	 card.name:needle (team:BLUE), similarity: -0.04308544471859932 
	 card.name:roulette (team:ASSASSIN), similarity: -0.07819506525993347 

word: alley, total_score: 0.2948449541872833 
	 card.name:block (team:RED), similarity: 0.39309874176979065 
	 card.name:bridge (team:NORMAL), similarity: 0.1872718632221222 
	 card.name:table (team:BLUE), similarity: 0.16832266747951508 
	 card.name:ring (team:NORMAL), similarity: 0.16495218873023987 
	 card.name:tube (team:BLUE), similarity: 0.16273939609527588 
	 card.name:wake (team:NORMAL), similarity: 0.11472003906965256 
	 card.name:heart (team:NORMAL), similarity: 0.11233898252248764 
	 card.name:needle (team:BLUE), similarity: 0.10343556851148605 
	 card.name:spring (team:NORMAL), similarity: 0.06589603424072266 
	 card.name:grace (team:BLUE), similarity: 0.04254122078418732 
	 card.name:seal (team:NORMAL), similarity: 0.03895964473485947 
	 card.name:fish (team:NORMAL), similarity: 0.017117762938141823 
	 card.name:roulette (team:ASSASSIN), similarity: 0.0007500826613977551 

word: sound, total_score: 0.29021848016418517 
	 card.name:horn (team:RED), similarity: 0.37733009457588196 
	 card.name:tube (team:BLUE), similarity: 0.14868097007274628 
	 card.name:ring (team:NORMAL), similarity: 0.1430041790008545 
	 card.name:heart (team:NORMAL), similarity: 0.11779319494962692 
	 card.name:roulette (team:ASSASSIN), similarity: 0.11586297303438187 
	 card.name:wake (team:NORMAL), similarity: 0.11161027103662491 
	 card.name:fish (team:NORMAL), similarity: 0.1002991646528244 
	 card.name:bridge (team:NORMAL), similarity: 0.08924289792776108 
	 card.name:needle (team:BLUE), similarity: 0.07458126544952393 
	 card.name:seal (team:NORMAL), similarity: 0.05487918108701706 
	 card.name:grace (team:BLUE), similarity: 0.03909385949373245 
	 card.name:table (team:BLUE), similarity: 0.038924913853406906 
	 card.name:spring (team:NORMAL), similarity: 0.01136650238186121 

word: mathematics, total_score: 0.2836521905846894 
	 card.name:degree (team:RED), similarity: 0.334862619638443 
	 card.name:roulette (team:ASSASSIN), similarity: 0.14024481177330017 
	 card.name:table (team:BLUE), similarity: 0.08539711683988571 
	 card.name:bridge (team:NORMAL), similarity: 0.08316731452941895 
	 card.name:heart (team:NORMAL), similarity: 0.07445965707302094 
	 card.name:fish (team:NORMAL), similarity: 0.0705220177769661 
	 card.name:spring (team:NORMAL), similarity: 0.05051814019680023 
	 card.name:needle (team:BLUE), similarity: 0.039125289767980576 
	 card.name:grace (team:BLUE), similarity: 0.038093678653240204 
	 card.name:ring (team:NORMAL), similarity: 0.03244117274880409 
	 card.name:tube (team:BLUE), similarity: 0.030199145898222923 
	 card.name:wake (team:NORMAL), similarity: 0.02145346999168396 
	 card.name:seal (team:NORMAL), similarity: -0.05109666660428047 

word: associate, total_score: 0.28200374402998324 
	 card.name:degree (team:RED), similarity: 0.30343058705329895 
	 card.name:grace (team:BLUE), similarity: 0.07394158840179443 
	 card.name:ring (team:NORMAL), similarity: 0.06372087448835373 
	 card.name:heart (team:NORMAL), similarity: 0.06331049650907516 
	 card.name:wake (team:NORMAL), similarity: 0.036560382694005966 
	 card.name:fish (team:NORMAL), similarity: 0.03322463482618332 
	 card.name:spring (team:NORMAL), similarity: 0.03002818301320076 
	 card.name:seal (team:NORMAL), similarity: 0.02628052793443203 
	 card.name:needle (team:BLUE), similarity: 0.0163520909845829 
	 card.name:table (team:BLUE), similarity: 0.0015113988192752004 
	 card.name:roulette (team:ASSASSIN), similarity: -0.005495866760611534 
	 card.name:tube (team:BLUE), similarity: -0.02400546707212925 
	 card.name:bridge (team:NORMAL), similarity: -0.058306727558374405 

word: apartment, total_score: 0.2793111589271575 
	 card.name:block (team:RED), similarity: 0.3536239564418793 
	 card.name:bridge (team:NORMAL), similarity: 0.1575433760881424 
	 card.name:heart (team:NORMAL), similarity: 0.13152270019054413 
	 card.name:table (team:BLUE), similarity: 0.11219818890094757 
	 card.name:wake (team:NORMAL), similarity: 0.10919486731290817 
	 card.name:ring (team:NORMAL), similarity: 0.10609258711338043 
	 card.name:grace (team:BLUE), similarity: 0.09226976335048676 
	 card.name:tube (team:BLUE), similarity: 0.08537949621677399 
	 card.name:needle (team:BLUE), similarity: 0.07786154001951218 
	 card.name:fish (team:NORMAL), similarity: 0.057026125490665436 
	 card.name:spring (team:NORMAL), similarity: 0.013726509176194668 
	 card.name:roulette (team:ASSASSIN), similarity: -0.014899304136633873 
	 card.name:seal (team:NORMAL), similarity: -0.036162279546260834 

word: backyard, total_score: 0.277991458773613 
	 card.name:pool (team:RED), similarity: 0.3663095533847809 
	 card.name:spring (team:NORMAL), similarity: 0.20186181366443634 
	 card.name:wake (team:NORMAL), similarity: 0.183963343501091 
	 card.name:fish (team:NORMAL), similarity: 0.13997390866279602 
	 card.name:table (team:BLUE), similarity: 0.1263633370399475 
	 card.name:ring (team:NORMAL), similarity: 0.12571731209754944 
	 card.name:heart (team:NORMAL), similarity: 0.11985809355974197 
	 card.name:needle (team:BLUE), similarity: 0.08111217617988586 
	 card.name:roulette (team:ASSASSIN), similarity: 0.058038074523210526 
	 card.name:tube (team:BLUE), similarity: 0.053505368530750275 
	 card.name:bridge (team:NORMAL), similarity: 0.03596265986561775 
	 card.name:seal (team:NORMAL), similarity: -0.01077362522482872 
	 card.name:grace (team:BLUE), similarity: -0.05576532706618309 

clue:  graduate
num:  1
degree 0.455536488898 RED
spring 0.181217921922 NORMAL
doctor 0.148521857657 BLUE
drill 0.106562359395 RED
horn 0.101446437383 RED
pie 0.0837418492469 BLUE
heart 0.0629426152577 NORMAL
block 0.0618509873471 RED
fish 0.0599085263422 NORMAL
bridge 0.0574842787279 NORMAL
garden 0.0570802287455 RED
whale 0.0498240762029 BLUE
tablet 0.039881790908 RED
pool 0.0344048015632 RED
roulette 0.0295986284379 ASSASSIN
grace 0.0284643295181 BLUE
wake 0.027989581581 NORMAL
ring 0.0172814682254 NORMAL
moon 0.0145225215757 RED
fire 0.00891855585489 RED
answer: 
degree 0.455536488898 RED
Correct! team: RED got 1 points.
RED: 5 vs BLUE: 4
      pool    bridge      fire      ring     heart
      horn    spring     table     whale      seal
      moon     block     drill      fish      tube
